1857	0.000000
1858	1.266667
1859	1.266667
1860	13.533333
1861	10.933333
1862	-4.266667
1863	12.066667
1864	0.000000
1865	1.000000
1866	-2.400000
1867	4.333333
1868	0.000000
1869	-5.133333
1870	0.000000
1871	0.000000
1872	1.933333
1873	0.000000
1874	1.333333
1875	1.200000
1876	12.133333
1877	0.133333
1878	7.533333
1879	2.933333
1880	4.733333
1881	0.000000
1882	9.600000
1883	4.133333
1884	2.000000
1885	6.200000
1886	0.933333
1887	19.400000
1888	0.000000
1889	24.533333
1890	6.266667
1891	8.200000
1892	0.000000
1893	0.466667
1894	-7.866667
1895	0.933333
1896	0.000000
1897	6.066667
1898	-6.866667
1899	0.733333
1900	0.000000
1901	2.666667
1902	14.400000
1903	0.733333
1904	0.000000
1905	0.000000
1906	2.533333
1907	5.933333
1908	0.000000
1909	1.000000
1910	-4.666667
1911	0.000000
1912	0.000000
1913	0.000000
1914	4.333333
1915	1.933333
1916	0.466667
1917	9.000000
1918	4.800000
1919	1.000000
1920	3.400000
1921	0.333333
1922	-1.466667
1923	1.733333
1924	9.000000
1925	3.000000
1926	0.000000
1927	1.066667
1928	-1.666667
1929	1.000000
1930	-5.266667
1931	0.000000
1932	18.600000
1933	7.933333
1934	3.800000
1935	-4.000000
1936	0.066667
1937	0.400000
1938	19.000000
1939	0.000000
1940	24.200000
1941	6.266667
1942	10.866667
1943	13.866667
1944	2.400000
1945	0.000000
1946	1.000000
1947	12.333333
1948	0.000000
1949	0.000000
1950	0.000000
1951	0.000000
1952	20.866667
1953	10.533333
1954	12.200000
1955	29.600000
1956	0.800000
1957	0.000000
1958	6.733333
1959	0.000000
1960	0.000000
1961	4.800000
1962	21.800000
1963	3.866667
1964	9.666667
1965	0.000000
1966	0.000000
1967	0.000000
1968	2.533333
1969	0.000000
1970	2.466667
1971	5.800000
1972	-0.866667
1973	0.000000
1974	-6.000000
1975	2.666667
1976	15.066667
1977	0.000000
1978	17.866667
1979	-3.466667
1980	8.000000
1981	5.533333
1982	0.000000
1983	0.933333
1984	0.866667
1985	0.000000
1986	0.000000
1987	5.800000
1988	5.733333
1989	3.733333
1990	-4.200000
1991	3.666667
1992	0.000000
1993	15.000000
1994	0.466667
1995	7.600000
1996	0.000000
1997	0.000000
1998	4.133333
1999	0.000000
2000	0.000000
2001	0.000000
2002	23.000000
2003	0.000000
2004	2.800000
2005	0.000000
2006	1.533333
2007	0.000000
2008	0.000000
2009	8.866667
2010	-5.200000
2011	1.133333
2012	-0.200000
2013	4.000000
2014	1.800000
2015	15.200000
2016	8.066667
2017	2.066667
2018	0.000000
2019	0.000000
2020	6.000000
2021	-4.200000
2022	0.000000
2023	4.200000
2024	3.466667
2025	3.466667
2026	0.000000
2027	1.000000
2028	0.000000
2029	11.866667
2030	0.000000
2031	0.400000
2032	6.133333
2033	0.000000
2034	2.466667
2035	7.000000
2036	4.133333
2037	10.666667
2038	7.933333
2039	2.133333
2040	0.000000
2041	0.000000
2042	4.800000
2043	8.000000
2044	1.800000
2045	2.400000
2046	0.000000
2047	0.000000
2048	0.000000
2049	0.000000
2050	1.800000
2051	2.933333
2052	4.866667
2053	14.000000
2054	0.000000
2055	0.000000
2056	4.733333
2057	16.066667
2058	4.333333
2059	0.200000
2060	-5.800000
2061	17.533333
2062	3.733333
2063	2.800000
2064	0.266667
2065	1.266667
2066	17.133333
2067	0.933333
2068	4.733333
2069	0.000000
2070	9.533333
2071	18.533333
2072	-4.066667
2073	0.933333
2074	13.466667
2075	34.400000
2076	14.000000
2077	26.466667
2078	2.533333
2079	8.600000
2080	5.066667
2081	7.800000
2082	1.000000
2083	0.000000
2084	0.000000
2085	5.000000
2086	0.000000
2087	0.000000
2088	1.066667
2089	1.066667
2090	13.200000
2091	3.800000
2092	7.200000
2093	0.000000
2094	0.000000
2095	0.000000
2096	22.800000
2097	14.733333
2098	8.600000
2099	0.000000
2100	1.200000
2101	0.000000
2102	12.933333
2103	12.466667
2104	24.933333
2105	4.866667
2106	-4.200000
2107	3.733333
2108	11.800000
2109	1.200000
2110	-2.600000
2111	0.000000
2112	0.000000
2113	0.000000
2114	0.000000
2115	4.666667
2116	0.000000
2117	4.000000
2118	0.000000
2119	0.000000
2120	-3.466667
2121	0.000000
2122	0.000000
2123	4.666667
2124	5.866667
2125	17.400000
2126	11.000000
2127	-4.866667
2128	5.000000
2129	1.666667
2130	7.466667
2131	0.866667
2132	11.866667
2133	0.000000
2134	0.000000
2135	0.000000
2136	1.000000
2137	-7.400000
2138	0.000000
2139	0.000000
2140	4.000000
2141	3.466667
2142	0.933333
2143	0.000000
2144	1.800000
2145	4.133333
2146	9.933333
2147	1.200000
2148	7.533333
2149	0.000000
2150	6.333333
2151	0.933333
2152	0.933333
2153	4.533333
2154	1.600000
2155	13.000000
2156	1.533333
2157	3.666667
2158	0.000000
2159	6.800000
2160	14.600000
2161	1.000000
2162	0.000000
2163	2.133333
2164	4.466667
2165	11.733333
2166	6.866667
2167	0.000000
2168	1.000000
2169	0.000000
2170	4.066667
2171	0.000000
2172	0.000000
2173	6.133333
2174	2.733333
2175	0.000000
2176	0.000000
2177	0.000000
2178	1.600000
2179	-5.466667
2180	0.000000
2181	14.266667
2182	7.666667
2183	0.000000
2184	0.000000
2185	8.000000
2186	0.000000
2187	7.533333
2188	0.000000
2189	0.000000
2190	2.866667
2191	0.000000
2192	0.000000
2193	0.000000
2194	4.333333
2195	10.266667
2196	0.666667
2197	0.000000
2198	4.866667
2199	7.200000
2200	0.000000
2201	2.333333
2202	0.000000
2203	0.600000
2204	16.000000
2205	23.933333
2206	0.933333
2207	0.000000
2208	1.066667
2209	0.000000
2210	7.800000
2211	6.933333
2212	0.000000
2213	10.600000
2214	18.066667
2215	15.666667
2216	5.533333
2217	1.666667
2218	0.866667
2219	6.266667
2220	6.266667
2221	0.800000
2222	0.000000
2223	5.866667
2224	0.333333
2225	5.000000
2226	0.000000
2227	-1.000000
2228	-3.066667
2229	0.000000
2230	0.000000
2231	0.000000
2232	0.000000
2233	9.066667
2234	0.000000
2235	1.533333
2236	0.466667
2237	7.266667
2238	0.000000
2239	0.000000
2240	1.000000
2241	0.000000
2242	-5.733333
2243	4.200000
2244	8.333333
2245	14.933333
2246	4.200000
2247	1.066667
2248	2.533333
2249	10.333333
2250	0.000000
2251	0.000000
2252	-1.533333
2253	-7.666667
2254	7.200000
2255	0.000000
2256	0.000000
2257	0.000000
2258	0.000000
2259	0.000000
2260	0.266667
2261	0.000000
2262	1.000000
2263	14.666667
2264	6.866667
2265	12.066667
2266	2.200000
2267	2.200000
2268	1.133333
2269	0.000000
2270	6.800000
2271	3.066667
2272	14.533333
2273	0.866667
2274	7.600000
2275	-4.600000
2276	2.666667
2277	-0.466667
2278	11.600000
2279	0.000000
2280	8.000000
2281	3.666667
2282	-9.533333
2283	2.533333
2284	-7.400000
2285	4.200000
2286	0.200000
2287	0.000000
2288	11.600000
2289	1.000000
2290	-4.400000
2291	16.866667
2292	-9.133333
2293	3.066667
2294	3.400000
2295	0.000000
2296	1.000000
2297	0.000000
2298	0.000000
2299	8.333333
2300	8.733333
2301	0.000000
2302	3.733333
2303	0.000000
2304	0.000000
2305	5.066667
2306	0.000000
2307	0.000000
2308	0.000000
2309	0.000000
2310	4.333333
2311	14.466667
2312	7.866667
2313	11.600000
2314	22.666667
2315	1.866667
2316	6.066667
2317	0.533333
2318	0.000000
2319	0.000000
2320	-0.600000
2321	4.533333
2322	0.000000
2323	0.000000
2324	8.733333
2325	4.333333
2326	2.000000
2327	1.333333
2328	0.000000
2329	0.000000
2330	0.000000
2331	0.000000
2332	0.000000
2333	0.000000
2334	0.866667
2335	0.000000
2336	24.800000
2337	0.000000
2338	0.000000
2339	-4.933333
2340	0.000000
2341	0.000000
2342	14.200000
2343	0.600000
2344	0.000000
2345	5.333333
2346	9.000000
2347	3.200000
2348	0.866667
2349	-4.066667
2350	0.000000
2351	5.466667
2352	0.000000
2353	13.066667
2354	12.133333
2355	0.000000
2356	4.800000
2357	11.133333
2358	4.333333
2359	0.000000
2360	0.000000
2361	0.000000
2362	1.000000
2363	-7.933333
2364	0.000000
2365	0.000000
2366	0.000000
2367	0.000000
2368	6.000000
2369	6.000000
2370	0.000000
2371	1.000000
2372	1.933333
2373	1.933333
2374	3.800000
2375	1.000000
2376	-7.066667
2377	24.200000
2378	-11.200000
2379	3.200000
2380	8.666667
2381	5.133333
2382	0.000000
2383	2.133333
2384	4.666667
2385	0.000000
2386	-2.333333
2387	3.133333
2388	7.933333
2389	16.466667
2390	0.000000
2391	6.200000
2392	0.000000
2393	0.000000
2394	3.066667
2395	0.000000
2396	0.000000
2397	11.800000
2398	6.200000
2399	8.400000
2400	1.133333
2401	0.000000
2402	0.000000
2403	1.866667
2404	-7.666667
2405	5.333333
2406	0.000000
2407	0.000000
2408	0.066667
2409	3.800000
2410	0.066667
2411	22.000000
2412	8.866667
2413	1.533333
2414	0.000000
2415	0.733333
2416	0.000000
2417	7.733333
2418	1.933333
2419	-5.866667
2420	1.333333
2421	0.466667
2422	3.466667
2423	0.000000
2424	3.333333
2425	1.000000
2426	4.400000
2427	0.000000
2428	0.000000
2429	12.333333
2430	4.133333
2431	0.200000
2432	1.066667
2433	11.066667
2434	0.000000
2435	3.533333
2436	0.000000
2437	8.000000
2438	1.933333
2439	1.333333
2440	0.933333
2441	8.400000
2442	8.600000
2443	9.466667
2444	0.000000
2445	5.800000
2446	0.733333
2447	3.000000
2448	2.133333
2449	7.333333
2450	4.866667
2451	25.000000
2452	1.133333
2453	2.800000
2454	0.000000
2455	0.000000
2456	2.933333
2457	0.000000
2458	6.733333
2459	3.733333
2460	11.000000
2461	1.933333
2462	-3.066667
2463	4.866667
2464	13.333333
2465	4.266667
2466	2.400000
2467	0.000000
2468	0.000000
2469	1.933333
2470	0.000000
2471	16.866667
2472	6.466667
2473	2.200000
2474	1.733333
2475	0.000000
2476	0.933333
2477	0.933333
2478	0.000000
2479	0.000000
2480	1.333333
2481	0.000000
2482	0.000000
2483	0.266667
2484	1.000000
2485	25.466667
2486	0.000000
2487	0.000000
2488	1.000000
2489	0.000000
2490	-3.933333
2491	-8.533333
2492	25.266667
2493	7.066667
2494	0.000000
2495	0.000000
2496	3.266667
2497	2.066667
2498	0.000000
2499	0.000000
2500	1.800000
2501	0.000000
2502	0.000000
2503	0.000000
2504	1.000000
2505	0.000000
2506	0.000000
2507	-4.666667
2508	13.133333
2509	5.000000
2510	1.800000
2511	0.000000
2512	1.000000
2513	0.000000
2514	13.533333
2515	3.000000
2516	0.000000
2517	0.733333
2518	0.333333
2519	0.000000
2520	18.000000
2521	-4.400000
2522	1.000000
2523	1.200000
2524	0.066667
2525	0.000000
2526	-12.933333
2527	1.133333
2528	0.000000
2529	0.000000
2530	1.000000
2531	13.800000
2532	0.733333
2533	0.000000
2534	0.000000
2535	14.133333
2536	0.000000
2537	8.466667
2538	6.200000
2539	5.200000
2540	10.000000
2541	0.000000
2542	2.333333
2543	0.000000
2544	1.000000
2545	0.000000
2546	1.466667
2547	4.466667
2548	0.000000
2549	15.266667
2550	0.000000
2551	26.466667
2552	2.333333
2553	3.333333
2554	0.000000
2555	2.533333
2556	10.066667
2557	20.066667
2558	8.666667
2559	0.866667
2560	3.466667
2561	0.000000
2562	1.000000
2563	1.333333
2564	0.000000
2565	7.400000
2566	4.133333
2567	16.533333
2568	9.533333
2569	0.000000
2570	0.000000
2571	1.933333
2572	0.000000
2573	5.200000
2574	0.000000
2575	16.266667
2576	0.000000
2577	30.600000
2578	4.666667
2579	1.000000
2580	17.733333
2581	18.600000
2582	7.133333
2583	6.866667
2584	6.600000
2585	1.933333
2586	9.533333
2587	1.000000
2588	0.800000
2589	0.000000
2590	2.733333
2591	9.800000
2592	3.000000
2593	5.066667
2594	12.533333
2595	3.800000
2596	10.866667
2597	3.466667
2598	0.000000
2599	0.000000
2600	0.000000
2601	9.866667
2602	-2.066667
2603	9.066667
2604	17.266667
2605	6.933333
2606	-0.866667
2607	8.933333
2608	13.266667
2609	7.266667
2610	3.866667
2611	8.000000
2612	-1.266667
2613	0.000000
2614	0.000000
2615	3.133333
2616	5.866667
2617	3.800000
2618	9.333333
2619	8.333333
2620	5.000000
2621	6.866667
2622	1.400000
2623	0.000000
2624	0.000000
2625	0.000000
2626	3.333333
2627	7.533333
2628	8.466667
2629	0.000000
2630	23.666667
2631	21.066667
2632	2.933333
2633	0.000000
2634	2.866667
2635	5.133333
2636	6.666667
2637	0.000000
2638	0.000000
2639	1.933333
2640	0.000000
2641	0.000000
2642	1.000000
2643	15.200000
2644	0.000000
2645	10.066667
2646	0.000000
2647	0.000000
2648	2.266667
2649	0.000000
2650	0.000000
2651	25.666667
2652	5.933333
2653	29.000000
2654	11.466667
2655	0.000000
2656	2.400000
2657	0.800000
2658	2.200000
2659	5.333333
2660	0.000000
2661	0.000000
2662	11.733333
2663	-5.533333
2664	0.533333
2665	0.533333
2666	-3.066667
2667	11.200000
2668	0.466667
2669	0.466667
2670	2.666667
2671	23.933333
2672	17.400000
2673	4.200000
2674	-3.200000
2675	14.466667
2676	-3.066667
2677	2.533333
2678	3.600000
2679	6.000000
2680	0.000000
2681	5.466667
2682	4.066667
2683	7.933333
2684	0.000000
2685	0.000000
2686	3.733333
2687	4.666667
2688	4.666667
2689	2.533333
2690	0.000000
2691	0.000000
2692	1.800000
2693	4.000000
2694	4.000000
2695	9.066667
2696	0.000000
2697	3.466667
2698	3.466667
2699	12.000000
2700	0.200000
2701	5.800000
2702	16.000000
2703	0.000000
2704	0.000000
2705	1.666667
2706	3.933333
2707	0.800000
2708	12.666667
2709	10.133333
2710	0.000000
2711	0.000000
2712	13.000000
2713	11.933333
2714	0.000000
2715	3.933333
2716	0.000000
2717	1.733333
2718	2.066667
2719	1.600000
2720	20.000000
2721	11.733333
2722	14.266667
2723	16.600000
2724	7.866667
2725	-5.133333
2726	0.000000
2727	1.000000
2728	0.000000
2729	16.466667
2730	0.000000
2731	2.266667
2732	9.066667
2733	2.933333
2734	13.200000
2735	-1.066667
2736	0.000000
2737	4.800000
2738	3.866667
2739	2.066667
2740	12.266667
2741	0.733333
2742	3.733333
2743	1.133333
2744	2.800000
2745	16.666667
2746	1.133333
2747	7.533333
2748	6.933333
2749	0.000000
2750	9.400000
2751	4.733333
2752	1.200000
2753	0.200000
2754	14.200000
2755	9.533333
2756	8.066667
2757	8.066667
2758	2.866667
2759	13.666667
2760	4.866667
2761	0.400000
2762	-0.066667
2763	1.866667
2764	1.866667
2765	1.200000
2766	19.466667
2767	0.000000
2768	10.533333
2769	2.333333
2770	8.000000
2771	7.466667
2772	4.800000
2773	3.533333
2774	0.000000
2775	0.000000
2776	0.000000
2777	8.000000
2778	4.466667
2779	0.000000
2780	0.000000
2781	11.133333
2782	0.000000
2783	0.000000
2784	-7.666667
2785	0.000000
2786	0.866667
2787	14.000000
2788	0.000000
2789	0.000000
2790	0.000000
2791	1.466667
2792	0.000000
2793	0.000000
2794	0.000000
2795	1.933333
2796	0.000000
2797	20.666667
2798	-7.266667
2799	19.000000
2800	2.600000
2801	1.266667
2802	0.000000
2803	0.000000
2804	-2.066667
2805	17.666667
2806	0.000000
2807	0.000000
2808	12.800000
2809	0.000000
2810	0.000000
2811	15.133333
2812	1.800000
2813	0.000000
2814	0.000000
2815	3.400000
2816	0.000000
2817	0.000000
2818	0.000000
2819	0.000000
2820	0.000000
2821	0.000000
2822	0.000000
2823	0.000000
2824	0.000000
2825	2.600000
2826	8.533333
2827	8.933333
2828	2.933333
2829	-8.000000
2830	3.333333
2831	17.066667
2832	0.133333
2833	0.000000
2834	0.000000
2835	8.733333
2836	7.666667
2837	11.133333
2838	18.666667
2839	5.733333
2840	0.933333
2841	19.066667
2842	-4.333333
2843	4.666667
2844	-1.600000
2845	0.000000
2846	0.000000
2847	4.466667
2848	0.000000
2849	-4.400000
2850	0.000000
2851	2.200000
2852	0.666667
2853	0.000000
2854	10.266667
2855	0.000000
2856	17.533333
2857	10.266667
2858	0.000000
2859	1.466667
2860	0.000000
2861	0.800000
2862	0.000000
2863	7.800000
2864	0.000000
2865	1.000000
2866	3.066667
2867	0.000000
2868	-0.933333
2869	0.733333
2870	1.466667
2871	9.800000
2872	3.466667
2873	10.933333
2874	20.200000
2875	6.200000
2876	3.266667
2877	11.933333
2878	1.000000
2879	6.400000
2880	1.866667
2881	0.333333
2882	-4.333333
2883	1.000000
2884	19.866667
2885	17.133333
2886	7.666667
2887	1.666667
2888	8.000000
2889	-4.866667
2890	4.933333
2891	-6.933333
2892	1.000000
2893	5.733333
2894	15.933333
2895	6.266667
2896	0.000000
2897	0.000000
2898	0.000000
2899	0.000000
2900	5.600000
2901	3.466667
2902	19.666667
2903	0.000000
2904	0.600000
2905	14.333333
2906	0.800000
2907	9.000000
2908	-2.533333
2909	25.266667
2910	1.000000
2911	4.600000
2912	0.933333
2913	11.666667
2914	0.000000
2915	-17.000000
2916	0.000000
2917	0.000000
2918	4.400000
2919	0.000000
2920	0.000000
2921	0.000000
2922	0.000000
2923	0.000000
2924	0.000000
2925	0.000000
2926	6.933333
2927	16.200000
2928	6.400000
2929	7.400000
2930	9.133333
2931	12.666667
2932	0.000000
2933	0.000000
2934	7.333333
2935	0.000000
2936	1.000000
2937	0.666667
2938	2.933333
2939	5.333333
2940	0.000000
2941	0.133333
2942	0.000000
2943	0.000000
2944	-2.133333
2945	0.000000
2946	0.000000
2947	0.000000
2948	0.000000
2949	0.000000
2950	0.000000
2951	1.533333
2952	0.000000
2953	3.800000
2954	0.000000
2955	0.000000
2956	11.133333
2957	14.200000
2958	1.533333
2959	6.666667
2960	0.000000
2961	3.200000
2962	4.066667
2963	2.600000
2964	0.000000
2965	0.000000
2966	0.000000
2967	2.133333
2968	3.866667
2969	0.000000
2970	0.000000
2971	0.000000
2972	0.000000
2973	0.000000
2974	0.000000
2975	-1.133333
2976	5.600000
2977	5.466667
2978	1.533333
2979	11.266667
2980	9.133333
2981	5.600000
2982	1.000000
2983	0.000000
2984	0.000000
2985	0.000000
2986	1.000000
2987	14.733333
2988	0.000000
2989	0.000000
2990	0.000000
2991	0.866667
2992	0.000000
2993	2.200000
2994	1.733333
2995	0.000000
2996	0.000000
2997	0.000000
2998	0.000000
2999	-3.666667
3000	8.800000
3001	11.333333
3002	11.266667
3003	0.000000
3004	13.400000
3005	2.600000
3006	3.466667
3007	0.000000
3008	9.266667
3009	6.600000
3010	1.933333
3011	0.000000
3012	2.400000
3013	0.000000
3014	0.000000
3015	1.000000
3016	-4.466667
3017	5.200000
3018	0.933333
3019	5.133333
3020	0.800000
3021	0.000000
3022	6.133333
3023	0.000000
3024	-9.533333
3025	0.000000
3026	5.733333
3027	0.333333
3028	1.866667
3029	0.000000
3030	1.533333
3031	0.000000
3032	7.666667
3033	14.600000
3034	26.066667
3035	0.000000
3036	0.000000
3037	0.333333
3038	1.200000
3039	9.400000
3040	9.533333
3041	8.466667
3042	0.533333
3043	0.000000
3044	13.466667
3045	8.866667
3046	3.866667
3047	0.000000
3048	-5.333333
3049	2.933333
3050	3.866667
3051	5.733333
3052	0.000000
3053	0.000000
3054	0.000000
3055	7.466667
3056	0.000000
3057	9.800000
3058	8.466667
3059	0.866667
3060	6.466667
3061	3.800000
3062	3.800000
3063	-0.933333
3064	13.733333
3065	18.933333
3066	12.466667
3067	2.000000
3068	0.000000
3069	18.333333
3070	0.000000
3071	5.066667
3072	0.400000
3073	0.733333
3074	14.533333
3075	0.000000
3076	0.000000
3077	11.800000
3078	0.000000
3079	0.000000
3080	0.000000
3081	7.666667
3082	0.533333
3083	0.000000
3084	11.800000
3085	4.800000
3086	0.866667
3087	-3.733333
3088	0.000000
3089	6.400000
3090	14.200000
3091	16.800000
3092	0.000000
3093	0.000000
3094	9.800000
3095	10.800000
3096	-0.400000
3097	0.000000
3098	0.000000
3099	-7.866667
3100	0.000000
3101	1.666667
3102	2.133333
3103	0.000000
3104	13.000000
3105	2.066667
3106	4.866667
3107	0.800000
3108	1.000000
3109	0.933333
3110	2.466667
3111	7.600000
3112	0.000000
3113	1.000000
3114	5.266667
3115	1.933333
3116	0.000000
3117	0.000000
3118	5.333333
3119	4.133333
3120	3.333333
3121	0.000000
3122	-12.266667
3123	4.266667
3124	-6.266667
3125	2.866667
3126	1.400000
3127	-2.666667
3128	8.800000
3129	5.133333
3130	0.400000
3131	10.066667
3132	0.600000
3133	0.000000
3134	4.533333
3135	0.933333
3136	0.000000
3137	0.000000
3138	0.066667
3139	6.333333
3140	0.000000
3141	2.000000
3142	0.000000
3143	0.000000
3144	0.466667
3145	4.333333
3146	8.466667
3147	1.133333
3148	0.466667
3149	1.400000
3150	2.066667
3151	0.000000
3152	0.600000
3153	0.000000
3154	15.933333
3155	0.000000
3156	0.000000
3157	15.933333
3158	2.200000
3159	6.866667
3160	0.000000
3161	1.000000
3162	0.000000
3163	3.733333
3164	0.000000
3165	0.000000
3166	16.000000
3167	3.933333
3168	0.000000
3169	-4.800000
3170	3.600000
3171	0.133333
3172	4.800000
3173	0.000000
3174	0.000000
3175	2.400000
3176	1.333333
3177	0.000000
3178	0.533333
3179	0.000000
3180	0.000000
3181	-6.133333
3182	2.066667
3183	0.000000
3184	0.000000
3185	0.000000
3186	7.266667
3187	0.000000
3188	30.133333
3189	12.866667
3190	9.200000
3191	0.000000
3192	0.000000
3193	8.733333
3194	0.000000
3195	7.266667
3196	1.866667
3197	2.200000
3198	2.200000
3199	10.266667
3200	0.000000
3201	0.000000
3202	-3.600000
3203	0.000000
3204	0.000000
3205	3.000000
3206	0.000000
3207	-10.733333
3208	0.733333
3209	0.000000
3210	-2.600000
3211	-8.000000
3212	16.000000
3213	0.000000
3214	15.600000
3215	10.466667
3216	7.666667
3217	0.800000
3218	1.666667
3219	0.000000
3220	0.933333
3221	0.000000
3222	0.000000
3223	10.266667
3224	6.333333
3225	0.066667
3226	19.800000
3227	0.000000
3228	3.466667
3229	11.133333
3230	6.333333
3231	21.600000
3232	0.133333
3233	11.666667
3234	0.000000
3235	0.000000
3236	7.133333
